student_id,course_id,is_required,rank
S2026105,CS,True,1
S2026105,SPAN,True,1
S2026105,BIO,True,1
S2026105,CALC,True,1
S2026105,ECON,False,1
S2026105,PSYCH,False,2
S2026106,ADV,True,1
S2026106,ENG12,True,1
S2026106,GOV,True,1
S2026106,BIO,True,1
S2026106,CS,True,1
S2026106,CHEM,True,1
S2026106,ART,True,1
S2026106,SPAN,True,1
S2026106,PSYCH,False,1
S2026106,ROBO,False,2
S2026107,ADV,True,1
S2026107,ENG12,True,1
S2026107,GOV,True,1
S2026107,ART,True,1
S2026107,PHYS,True,1
S2026107,CALC,True,1
S2026107,PE,True,1
S2026107,STATS,True,1
S2026107,APRES,False,1
S2026107,MUS,False,2
S2026108,ADV,True,1
S2026108,ENG12,True,1
S2026108,GOV,True,1
S2026108,SPAN,True,1
S2026108,CS,True,1
S2026108,CHEM,True,1
S2026108,HIST,True,1
S2026108,PE,True,1
S2026108,ROBO,False,1
S2026108,ECON,False,2
S2026109,ADV,True,1
S2026109,ENG12,True,1
S2026109,GOV,True,1
S2026109,CS,True,1
S2026109,CALC,True,1
S2026109,STATS,True,1
S2026109,BIO,True,1
S2026109,ART,True,1
S2026109,ECON,False,1
S2026109,MUS,False,2
S2026110,ADV,True,1
S2026110,ENG12,True,1
S2026110,GOV,True,1
S2026110,PHYS,True,1
S2026110,HIST,True,1
S2026110,CS,True,1
S2026110,ART,True,1
S2026110,SPAN,True,1
S2026110,PSYCH,False,1
S2026110,ECON,False,2
S2026111,ADV,True,1
S2026111,ENG12,True,1
S2026111,GOV,True,1
S2026111,PE,True,1
S2026111,HIST,True,1
S2026111,ART,True,1
S2026111,CS,True,1
S2026111,CHEM,True,1
S2026111,PSYCH,False,1
S2026111,ROBO,False,2
S2026112,ADV,True,1
S2026112,ENG12,True,1
S2026112,GOV,True,1
S2026112,PHYS,True,1
S2026112,CHEM,True,1
S2026112,STATS,True,1
S2026112,HIST,True,1
S2026112,CS,True,1
S2026112,PSYCH,False,1
S2026112,APRES,False,2
S2026113,ADV,True,1
S2026113,ENG12,True,1
S2026113,GOV,True,1
S2026113,PE,True,1
S2026113,BIO,True,1
S2026113,CHEM,True,1
S2026113,STATS,True,1
S2026113,HIST,True,1
S2026113,ECON,False,1
S2026113,PSYCH,False,2
S2026114,ADV,True,1
S2026114,ENG12,True,1
S2026114,GOV,True,1
S2026114,ART,True,1
S2026114,PE,True,1
S2026114,PHYS,True,1
S2026114,CALC,True,1
S2026114,STATS,True,1
S2026114,PSYCH,False,1
S2026114,MUS,False,2
S2026115,ADV,True,1
S2026115,ENG12,True,1
S2026115,GOV,True,1
S2026115,HIST,True,1
S2026115,BIO,True,1
S2026115,PHYS,True,1
S2026115,CALC,True,1
S2026115,ART,True,1
S2026115,CRWR,False,1
S2026115,MUS,False,2
S2026116,ADV,True,1
S2026116,ENG12,True,1
S2026116,GOV,True,1
S2026116,PHYS,True,1
S2026116,CALC,True,1
S2026116,PE,True,1
S2026116,ART,True,1
S2026116,BIO,True,1
S2026116,ROBO,False,1
S2026116,MUS,False,2
S2026117,ADV,True,1
S2026117,ENG12,True,1
S2026117,GOV,True,1
S2026117,CS,True,1
S2026117,STATS,True,1
S2026117,CALC,True,1
S2026117,PHYS,True,1
S2026117,BIO,True,1
S2026117,ECON,False,1
S2026117,ROBO,False,2
S2026118,ADV,True,1
S2026118,ENG12,True,1
S2026118,GOV,True,1
S2026118,CS,True,1
S2026118,HIST,True,1
S2026118,BIO,True,1
S2026118,CALC,True,1
S2026118,ART,True,1
S2026118,ECON,False,1
S2026118,APRES,False,2
S2026119,ADV,True,1
S2026119,ENG12,True,1
S2026119,GOV,True,1
S2026119,STATS,True,1
S2026119,SPAN,True,1
S2026119,CS,True,1
S2026119,CALC,True,1
S2026119,PHYS,True,1
S2026119,ROBO,False,1
S2026119,APRES,False,2
S2026120,ADV,True,1
S2026120,ENG12,True,1
S2026120,GOV,True,1
S2026120,BIO,True,1
S2026120,ART,True,1
S2026120,PHYS,True,1
S2026120,CALC,True,1
S2026120,STATS,True,1
S2026120,APRES,False,1
S2026120,CRWR,False,2
S2026121,ADV,True,1
S2026121,ENG12,True,1
S2026121,GOV,True,1
S2026121,SPAN,True,1
S2026121,CHEM,True,1
S2026121,ART,True,1
S2026121,PE,True,1
S2026121,CS,True,1
S2026121,PSYCH,False,1
S2026121,CRWR,False,2
S2026122,ADV,True,1
S2026122,ENG12,True,1
S2026122,GOV,True,1
S2026122,SPAN,True,1
S2026122,PHYS,True,1
S2026122,CALC,True,1
S2026122,PE,True,1
S2026122,HIST,True,1
S2026122,APRES,False,1
S2026122,MUS,False,2
S2026123,ADV,True,1
S2026123,ENG12,True,1
S2026123,GOV,True,1
S2026123,CHEM,True,1
S2026123,PHYS,True,1
S2026123,STATS,True,1
S2026123,CS,True,1
S2026123,SPAN,True,1
S2026123,MUS,False,1
S2026123,CRWR,False,2
S2026124,ADV,True,1
S2026124,ENG12,True,1
S2026124,GOV,True,1
S2026124,STATS,True,1
S2026124,BIO,True,1
S2026124,CALC,True,1
S2026124,CHEM,True,1
S2026124,SPAN,True,1
S2026124,ROBO,False,1
S2026124,CRWR,False,2
S2026125,ADV,True,1
S2026125,ENG12,True,1
S2026125,GOV,True,1
S2026125,CS,True,1
S2026125,PHYS,True,1
S2026125,CALC,True,1
S2026125,STATS,True,1
S2026125,BIO,True,1
S2026125,ROBO,False,1
S2026125,PSYCH,False,2
S2026126,ADV,True,1
S2026126,ENG12,True,1
S2026126,GOV,True,1
S2026126,CS,True,1
S2026126,STATS,True,1
S2026126,CHEM,True,1
S2026126,BIO,True,1
S2026126,HIST,True,1
S2026126,CRWR,False,1
S2026126,MUS,False,2
S2026127,ADV,True,1
S2026127,ENG12,True,1
S2026127,GOV,True,1
S2026127,SPAN,True,1
S2026127,STATS,True,1
S2026127,CHEM,True,1
S2026127,HIST,True,1
S2026127,PE,True,1
S2026127,PSYCH,False,1
S2026127,MUS,False,2
S2026128,ADV,True,1
S2026128,ENG12,True,1
S2026128,GOV,True,1
S2026128,STATS,True,1
S2026128,CALC,True,1
S2026128,BIO,True,1
S2026128,SPAN,True,1
S2026128,CS,True,1
S2026128,CRWR,False,1
S2026128,ROBO,False,2
S2026129,ADV,True,1
S2026129,ENG12,True,1
S2026129,GOV,True,1
S2026129,PHYS,True,1
S2026129,CS,True,1
S2026129,STATS,True,1
S2026129,CHEM,True,1
S2026129,HIST,True,1
S2026129,PSYCH,False,1
S2026129,ECON,False,2
